CREATE TABLE champions (
  champ_id INTEGER PRIMARY KEY AUTOINCREMENT,
  name TEXT NOT NULL,
  title TEXT NOT NULL,
  class_id INTEGER NOT NULL,
  position_id INTEGER NOT NULL,
  region_id INTEGER NOT NULL,
  r_date DATE,
  v_actor TEXT
  );

INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Aatrox', 'the Darkin Blade', 3, 1, 0, '2013-06-13', 'Ramon Tikaram');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Ahri', 'the Nine-Tailed Fox', 5, 3, 4, '2011-12-14', 'Laura Post');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Akali', 'the Rogue Assassin', 9, 3, 4, '2010-05-11', 'Krizia Bajos');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Alistar', 'the Minotaur', 11, 5, 0, '2009-02-21', 'Harlan Hogan');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Amumu', 'the Cursed Mummy', 11, 2, 5, '2009-06-26', 'Cristina Militzia');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Anivia', 'the Cryophoenix', 6, 3, 1, '2009-07-10', 'NA');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Annie', 'the Dark Child', 5, 3, 0, '2009-02-21', 'Cristina Militzia');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Aphelios', 'the Weapon of the Faithful', 8, 4, 12, '2019-12-11', 'Tania Gunadi');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Ashe', 'the Frost Archer', 8, 4, 1, '2009-02-21', 'Melissa Hutchison');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Aurelion Sol', 'the Star Forger', 6, 3, 12, '2016-03-24', 'Neil Kaplan');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Azir', 'the Emperor of the Sands', 13, 3, 5, '2014-09-16', 'Travis Willingham');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Bard', 'the Wandering Caretaker', 2, 5, 0, '2015-03-12', 'Artificially created');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Blitzcrank', 'the Great Steam Golem', 2, 5, 7, '2009-09-02', 'Duncan Watt');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Brand', 'the Burning Vengeance', 5, 5, 0, '2011-04-12', 'NA');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Braum', 'the Heart of the Freljord', 12, 5, 1, '2014-05-12', 'JB Blanc');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Caitlyn', 'the Sheriff of the Piltover', 8, 4, 6, '2011-01-04', 'Kirsten Potter');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Camille', 'the Steel Shadow', 4, 1, 6, '2016-12-07', 'Emily O''Brien');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Cassiopeia', 'the Serpent''s Embrace', 6, 3, 3, '2010-12-14', 'Karen Strassman');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Cho''Gath', 'the Terror of the Void', 13, 1, 9, '2009-06-26', 'NA');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Corki', 'the Daring Bombardier', 8, 3, 13, '2009-09-19', 'NA - Ralph');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Darius', 'the Hand of Noxus', 3, 1, 3, '2012-05-23', 'Chuck Kourouklis');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Diana', 'Scorn of the Moon', 9, 3, 12, '2012-08-07', 'Mary Elizabeth McGlynn');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Draven', 'the Glorious Executioner', 8, 4, 3, '2012-06-06', 'Erik Braa');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Dr. Mundo', 'the Madman of Zaun', 3, 1, 7, '2009-09-02', 'J.S. Gilbert');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Ekko', 'the Boy Who Shattered Time', 9, 3, 7, '2015-05-29', 'Antony Del Rio');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Elise', 'the Spider Queen', 4, 2, 11, '2012-10-26', 'Sydney Rainin-Smith');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Evelynn', 'Agony''s Embrace', 9, 2, 0, '2009-05-01', 'Mara Junot');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Ezreal', 'the Prodigal Explorer', 8, 4, 6, '2010-03-16', 'Daniel Amerman');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Fiddlesticks', 'the Ancient Fear', 13, 2, 0, '2009-02-21', 'Kellen Goff');
INSERT INTO champions (name, title, class_id, position_id, region_id, r_date, v_actor) VALUES ('Fiora', 'the Grand Duelist', 10, 1, 2, '2012-02-29', 'Karen Strassman');
