CREATE TABLE skins (
  skin_id INTEGER PRIMARY KEY AUTOINCREMENT,
  champ_id INTEGER NOT NULL,
  name TEXT NOT NULL,
  tier INTEGER
);

INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Justicar Aatrox', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Mecha Aatrox', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Victorious Aatrox', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Blood Moon Aatrox', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Blood Moon Aatrox Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Odyssey Aatrox', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Sea Hunter Aatrox0', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Academy Ahri', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Arcade Ahri', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Challenger Ahri', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Elderwood Ahri', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Foxfire Ahri', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'K/DA Ahri', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Popstar Ahri', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Star Guardian Ahri', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Dynasty Ahri', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'K/DA Ahri Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'K/DA All Out Ahri', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Midnight Ahri', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (2, 'Spirit Blossom Ahri', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'Blood Moon Akali', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'Infernal Akali', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'K/DA Akali', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'K/DA Akali Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'Nurse Akali', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'Sashimi Akali', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'Stinger Akali', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'True Damage Akali', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'All-Star Akali', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'Headhunter Akali', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'K/DA All Out Akali', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'PROJECT: Akali', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (3, 'Silverfang Akali', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Conqueror Alistar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Golder Alistar', 7);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Infernal Alistar', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Longhorn Alistar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Moo Cow Alistar', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Sweeper Alistar', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Unchained Alistar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Black Alistar', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Blackfrost Alistar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Hextech Alistar', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Marauder Alistar', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'Matador Alistar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (4, 'SKT T1 Alistar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Emumu', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Infernal Amumu', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Little Knight Amumu', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Sad Robot Amumu', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Surprise Party Amumu', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Almost-Prom King Amumu', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Hextech Amumu', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Pharaoh Amumu', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Pumpkin Prince Amumu', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Re-Gifted Amumu', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (5, 'Vancouver Amumu', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (6, 'Blackfrost Anivia', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (6, 'Festival Queen Anivia', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (6, 'Papercraft Anivia', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (6, 'Team Spirit Anivia', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (6, 'Bird of Prey Anivia', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (6, 'Cosmic Flight Anivia', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (6, 'Hextech Anivia', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (6, 'Noxus Hunter Anivia', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (6, 'Prehistoric Anivia', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Annie-versary', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Frankentibbers Annie', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Panda Annie', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Reverse Annie', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Sweetheart Annie', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Annie in Wonderland', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Frostfire Annie', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Goth Annie', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Hextech Annie', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Prom Queen Annie', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Red Riding Annie', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (7, 'Super Galaxy Annie', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (8, 'Nightbringer Aphelios', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Championship Ashe', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Cosmic Queen Ashe', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Freljord Ashe', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Heartseeker Ashe', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'High Noon Ashe', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Marauder Ashe', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'PROJECT: Ashe', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Sherwood Forest Ashe', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Amethyst Ashe', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Fae Dragon Ashe', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Queen Ashe', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (9, 'Woad Ashe', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (10, 'Ashen Lord Aurelion Sol', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (10, 'Mecha Aurelion Sol', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (10, 'Storm Dragon Aurelion Sol', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (11, 'Galactic Azir', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (11, 'SKT T1 Azir', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (11, 'Warring Kingdoms Azir', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (11, 'Elderwood Azir', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (11, 'Gravelord Azir', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (12, 'Astronaur Bard', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (12, 'Elderwood Bard', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (12, 'Snow Day Bard', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (12, 'Bard Bard', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Battle Boss Blitzcrank', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Definitely Not Blitzcrank', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Goalkeeper Blitzcrank', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'iBlitzcrank', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Lancer Paragon Blitzcrank', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Lancer Rogue Blitzcrank', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Piltover Customs Blitzcrank', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Riot Blitzcrank', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Witch''s Brew Blitzcrank', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Boom Boom Blitzcrank', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (13, 'Rusty Blitzcrank', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (14, 'Apocaliptyc Brand', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (14, 'Battle Boss Brand', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (14, 'Vandal Brand', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (14, 'Arclight Brand', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (14, 'Cryocore Brand', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (14, 'Eternal Dragon Brand', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (14, 'Spirit Fire Brand', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (14, 'Zombie Brand', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (15, 'Crime City Braum', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (15, 'Dragonslayer Braum', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (15, 'El Tigre Braum', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (15, 'Santa Braum', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (15, 'Sugar Rush Braum', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (15, 'Braum Lionheart', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Arcade Caitlyn', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Arctic Warfare Caitlyn', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Headhunter Caitlyn', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Lunar Wraith Caitlyn', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Officer Caitlyn', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Pool Party Caitlyn', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Pulsfire Caitlyn', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Resistance Caitlyn', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Safari Cairlyn', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Sheriff Caitlyn', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (16, 'Arcade Caitlyn Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (17, 'Cover Camille', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (17, 'Program Camille', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (17, 'IG Camille', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (18, 'Desperada Cassiopeia', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (18, 'Eternum Cassiopeia', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (18, 'Jade Fang Cassiopeia', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (18, 'Spirit Blossom Cassiopeia', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (18, 'Mythic Cassiopeia', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (18, 'Siren Cassiopeia', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (19, 'Battlecast Prime Cho''Gath', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (19, 'Gentleman Cho''Gath', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (19, 'Nightmare Cho''Gath', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (19, 'Prehistoric Cho''Gath', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (19, 'Dark Star Cho''Gath', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (19, 'Jurassic Cho''Gath', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (19, 'Loch Ness Cho''Gath', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (20, 'Arcade Corki', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (20, 'Dragonwing Corki', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (20, 'Corgi Corki', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (20, 'Fnatic Corki', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (20, 'Hot Rod Corki', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (20, 'Ice Toboggan Corki', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (20, 'Red Baron Corki', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (20, 'UFO Corki', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (20, 'Urfrider Corki', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (21, 'Bioforge Darius', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (21, 'Dunkmaster Darius', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (21, 'God-King Darius', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (21, 'Woad King Darius', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (21, 'Academy Darius', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (21, 'Dreadnova Darius', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (21, 'High Noon Darius', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (21, 'Lord Darius', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (22, 'Blood Moon Diana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (22, 'Dark Valkyrie Diana', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (22, 'Dragonslayer Diana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (22, 'Infernal Diana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (22, 'Lunar Goddess Diana', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (22, 'Battle Queen Diana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (22, 'Battle Queen Diana Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (22, 'Dark Waters Diana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (23, 'Beast Hunter Draven', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (23, 'Gladiator Draven', 4);
